央视,#genre#

CCTV1,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000021973/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000265001/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000001000004953/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010011/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010011/1.m3u8?#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010144/1.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226670/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226733/index.m3u8#http://[2409:8087:74d9:21::6]/270000001128/9900000001/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002133/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226153/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001128/9900000001/index.m3u8#http://[2409:8087:74f0:22::4]:6610/270000001128/9900000501/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000501
CCTV2,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/1.m3u8?#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226676/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226676/index.m3u8#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000502/index.m3u8?#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000502/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000502
CCTV3,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010212/1.m3u8?#http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010212/#http://[2409:8087:74d9:21::6]/270000001128/9900000003/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001128/9900000003/index.m3u8
CCTV4,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000265004/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010017/1.m3u8?#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010017/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226539/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226652/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002173/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226539/index.m3u8#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000503/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000503
CCTV5,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000004794/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010063/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010139/#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010139/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010145/index.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010145/main.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226146/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226365/index.m3u8#http://[2409:8087:74d9:21::6]/270000001128/9900000005/index.m3u8#http://[2409:8087:74d9:21::6]/270000001128/9900000020/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226365/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001128/9900000020/index.m3u8
CCTV5+,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010202/#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010202/1.m3u8?#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010202/index.m3u8#http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010202/#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000506/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000506#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000507/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000507
CCTV6,#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010214/#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010214/1.m3u8#http://[2409:8087:74d9:21::6]/270000001128/9900000006/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001128/9900000006/index.m3u8
CCTV7,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000017218/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010215/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226432/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002141/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002141/index.m3u8#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000504/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000504
CCTV8,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010216/#http://[2409:8087:74d9:21::6]/270000001128/9900000008/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226150/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001128/9900000008/index.m3u8
CCTV9,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010052/index.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010217/main.m3u8#http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010052/#http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010217/#http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010217/#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226434/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002144/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226434/index.m3u8#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000505/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000505
CCTV10,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000023734/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010203/index.m3u8#http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010203/#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226164/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002146/index.m3u8
CCTV11,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031106/#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010092/1.m3u8?#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226541/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002177/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226541/index.m3u8#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000508/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000508
CCTV12,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001640/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031107/#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010205/1.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226436/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002147/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002147/index.m3u8#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000509/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000509
CCTV13,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010093/1.m3u8?#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226438/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002179/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226438/index.m3u8#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000510/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000510
CCTV14,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000008170/#http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000008170/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010207/#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010207/1.m3u8?#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010207/index.m3u8#http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010207/#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226166/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002148/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226166/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002148/index.m3u8#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000511/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000511
CCTV15,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010094/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226616/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002181/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226616/index.m3u8#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000512/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000512
CCTV16,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000006000233001/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010142/1.m3u8?#http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010142/#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226413/index.m3u8#http://[2409:8087:74d9:21::6]/270000001128/9900000016/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226413/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001128/9900000016/index.m3u8#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000016/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000016
CCTV17,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000006000268004/1.m3u8#http://[2409:8087:74f0:22::4]:6410/270000001128/9900000513/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000513

CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV11,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8
CCTV12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8

地方,#genre#

浙江卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010070/1.m3u8?#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226144/index.m3u8#http://[2409:8087:74f0:22::5]:6410/270000001128/9900000531/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000531
江苏卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010059/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010225/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010225/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226157/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226737/index.m3u8#http://[2409:8087:74f0:22::6]:6410/270000001128/9900000524/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000524
四川卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000016825/1.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226454/index.m3u8#http://[2409:8087:74d9:21::6]/270000001128/9900000025/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226454/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001128/9900000025/index.m3u8#http://[2409:8087:74f0:22::6]:6410/270000001128/9900000025/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000025
重庆卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010053/1.m3u8#http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010053/#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226551/index.m3u8#http://[2409:8087:74f0:22::7]:6410/270000001128/9900000517/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000517
安徽卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000030159/1.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226205/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002200/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226205/index.m3u8#http://[2409:8087:74f0:22::7]:6410/270000001128/9900000514/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000514
天津卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000003475/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010069/1.m3u8?#http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010069/#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226191/index.m3u8#http://[2409:8087:74f0:22::6]:6410/270000001128/9900000530/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000530
山东卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010066/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010066/index.m3u8#http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010066/#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226162/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226162/index.m3u8#http://[2409:8087:74f0:22::5]:6410/270000001128/9900000527/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000527
东南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010096/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226182/index.m3u8#http://[2409:8087:74f0:22::4]:6610/270000001128/9900000519/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000519
